id,national_code,cadastre_code,province,name,notes,national_code_var,cadastre_code_var,province_var,name_var,creation_date,var_date
1,A001,D3AB,PD,ABANO BAGNI,ORA,A001,D3AB,PD,ABANO TERME,,
2,A001,D3AB,PD,ABANO TERME,,,,,,,
3,A002,C4AB,CO,ABBADIA,VED,A002,C4AB,CO,ABBADIA SOPRA ADDA,,
4,A002,C4AB,CO,ABBADIA SOPRA ADDA,AGG,A005,C4AC,CO,ABBADIA LARIANA,,
5,A003,A1AB,TO,ABBADIA,VED,A003,A1AB,TO,ABBADIA ALPINA,,
6,A003,A1AB,TO,ABBADIA ALPINA,AGG,G674,A1JK,TO,PINEROLO,,
7,A004,,LO,ABBADIA CERRETO,,,,,,1992-03-06,
8,A004,C1AB,MI,ABBADIA CERRETO,ORA,A004,,LO,ABBADIA CERRETO,,1992-03-06
9,A005,C4AC,CO,ABBADIA LARIANA,ORA,A005,,LC,ABBADIA LARIANA,,1992-03-06
10,A005,,LC,ABBADIA LARIANA,,,,,,1992-03-06,
11,A006,I9AB,SI,ABBADIA SAN SALVATORE,,,,,,,
12,A007,V1AB,CA,ABBASANTA,ORA,A007,V4AB,OR,ABBASANTA,,
13,A007,V4AB,OR,ABBASANTA,,,,,,,
14,A008,N3AB,PE,ABBATEGGIO,,,,,,,
15,A009,F2AB,Fiume,ABBAZIA,AGG,,,,EX-JUGOSLAVIA,,
16,A010,C1AC,MI,ABBIATEGRASSO,,,,,,,
17,A011,C9AB,VA,ABBIATEGUAZZONE,AGG,L319,C9HS,VA,TRADATE,,
18,A012,I8AB,PT,ABETONE,,,,,,,
19,A013,S1AB,PZ,ABRIOLA,,,,,,,
20,A014,U7AB,RG,ACATE,,,,,,,
21,A014,U7AB,RG,BISCARI,ORA,A014,U7AB,RG,ACATE,,
22,A015,R3AB,FG,ACCADIA,,,,,,,
23,A016,A4AB,CN,ACCEGLIO,,,,,,,
24,A017,S2AB,MT,ACCETTURA,,,,,,,
25,A018,N1AB,AQ,ACCIANO,,,,,,,
26,A019,M4AB,RI,ACCUMOLI,,,,,,,
27,A020,S1AC,PZ,ACERENZA,,,,,,,
28,A021,E2AB,BZ,ACERETO * AHORNACH,AGG,B570,E2AY,BZ,CAMPO TURES * SAND IN TAUFERS,,
29,A022,E2AC,BZ,ACERNES * TSCHERMS,ORA,A022,E2AC,BZ,CERMES * TSCHERMS,,
30,A022,E2AC,BZ,CERMES * TSCHERMS,,,,,,,
31,A023,Q5AB,SA,ACERNO,,,,,,,
32,A024,Q1AB,NA,ACERRA,,,,,,,
33,A025,U4AB,CT,ACI BONACCORSI,,,,,,,
34,A026,U4AC,CT,ACI CASTELLO,,,,,,,
35,A027,U4AD,CT,ACI CATENA,,,,,,,
36,A028,U4AE,CT,ACIREALE,,,,,,,
37,A029,U4AF,CT,ACI SANT'ANTONIO,,,,,,,
38,A030,C8AB,SO,ACQUA,AGG,L392,C8CX,SO,TRESIVIO,,
39,A031,K3AB,MC,ACQUACANINA,,,,,,,
40,A032,M2AB,FR,ACQUAFONDATA,,,,,,,
41,A033,T3AB,CS,ACQUAFORMOSA,,,,,,,
42,A034,C3AB,BS,ACQUAFREDDA,,,,,,,
43,A035,K4AB,PU,ACQUALAGNA,,,,,,,
44,A036,C3AC,BS,ACQUALUNGA,AGG,B035,C3BE,BS,BORGO SAN GIACOMO,,
45,A037,C5AB,CR,ACQUALUNGA BADONA,AGG,G219,C5FU,CR,PADERNO FASOLARO,,
46,A038,C3AD,BS,ACQUANEGRA,ORA,A038,C6AB,MN,ACQUANEGRA SUL CHIESE,,
47,A038,C6AB,MN,ACQUANEGRA SUL CHIESE,,,,,,,
48,A039,C5AC,CR,ACQUANEGRA,ORA,A039,C5AC,CR,ACQUANEGRA CREMONESE,,
49,A039,C5AC,CR,ACQUANEGRA CREMONESE,,,,,,,
50,A040,M5AB,VT,ACQUAPENDENTE,,,,,,,
51,A041,T3AC,CS,ACQUAPPESA,,,,,,,
52,A042,R4AB,LE,ACQUARICA DEL CAPO,,,,,,,
53,A043,T2AB,CZ,ACQUARO,ORA,A043,,VV,ACQUARO,,1992-03-06
54,A043,,VV,ACQUARO,,,,,,1992-03-06,
55,A044,K2AB,AP,ACQUASANTA,ORA,A044,K2AB,AP,ACQUASANTA TERME,,
56,A044,K2AB,AP,ACQUASANTA TERME,,,,,,,
57,A045,L2AB,TR,ACQUASPARTA,,,,,,,
58,A046,C4AD,CO,ACQUATE,AGG,E507,C4JE,CO,LECCO,,
59,A047,K2AC,AP,ACQUAVIVA,ORA,A047,K2AC,AP,ACQUAVIVA PICENA,,
60,A047,K2AC,AP,ACQUAVIVA PICENA,,,,,,,
61,A048,R1AB,BA,ACQUAVIVA,ORA,A048,R1AB,BA,ACQUAVIVA DELLE FONTI,,
62,A048,R1AB,BA,ACQUAVIVA DELLE FONTI,,,,,,,
63,A049,U3AB,CL,ACQUAVIVA,ORA,A049,U3AB,CL,ACQUAVIVA PLATANI,,
64,A049,U3AB,CL,ACQUAVIVA PLATANI,,,,,,,
65,A050,P1AB,CB,ACQUAVIVA COLLECROCE,,,,,,,
66,A051,P2AB,IS,ACQUAVIVA D'ISERNIA,,,,,,,
67,A052,A2AB,AL,ACQUI,ORA,A052,A2AB,AL,ACQUI TERME,,
68,A052,A2AB,AL,ACQUI TERME,,,,,,,
69,A053,T3AD,CS,ACRI,,,,,,,
70,A054,M2AC,FR,ACUTO,,,,,,,
71,A055,R1AC,BA,ADELFIA,,,,,,,
72,A056,U4AG,CT,ADERNO,ORA,A056,U4AG,CT,ADRANO,,
73,A056,U4AG,CT,ADRANO,,,,,,,
74,A057,C2AB,BG,ADRARA SAN MARTINO,,,,,,,
75,A058,C2AC,BG,ADRARA SAN ROCCO,,,,,,,
76,A059,D4AB,RO,ADRIA,,,,,,,
77,A060,C3AE,BS,ADRO,,,,,,,
78,A061,D6AB,VR,AFFI,,,,,,,
79,A062,M1AB,RM,AFFILE,,,,,,,
80,A063,C1AD,MI,AFFORI,AGG,F205,C1AA,MI,MILANO,,
81,A064,Q1AC,NA,AFRAGOLA,,,,,,,
82,A065,T1AB,RC,AFRICO,,,,,,,
83,A066,A5AB,NO,AGARO,AGG,H033,A5IP,NO,PREMIA,,
84,A067,H6AB,PC,AGAZZANO,,,,,,,
85,A068,Q1AD,NA,AGEROLA,,,,,,,
86,A069,V3AB,OT,AGGIUS,,,,,,,
87,A069,V3AB,SS,AGGIUS,ORA,A069,V3AB,OT,AGGIUS,,2001-07-12
88,A070,U5AB,EN,AGIRA,,,,,,,
89,A071,I8AC,PT,AGLIANA,,,,,,,
90,A072,A3AB,AT,AGLIANO,ORA,A072,A3AB,AT,AGLIANO TERME,,1995-03-03
91,A072,A3AB,AT,AGLIANO TERME,,,,,,1995-03-03,
92,A073,C1AE,MI,AGLIATE,AGG,B729,C1DM,MI,CARATE BRIANZA,,
93,A074,A1AC,TO,AGLIE',,,,,,,
94,A075,D3AC,PD,AGNA,,,,,,,
95,A076,C5AD,CR,AGNADELLO,,,,,,,
96,A077,T1AC,RC,AGNANA CALABRA,,,,,,,
97,A078,A5AC,NO,AGNELLENGO,AGG,F317,A5HF,NO,MOMO,,
98,A079,A6AB,VC,AGNONA,AGG,B041,A6AU,VC,BORGOSESIA,,
99,A080,P2AC,IS,AGNONE,,,,,,,
100,A081,Q4AB,CE,AGNONE,ORA,A081,M2DP,FR,VILLA LATINA,,
101,A081,M2DP,FR,VILLA LATINA,,,,,,,
