id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_riba_list_uinvoice,riba_list,model_riba_list,account.group_account_invoice,1,1,1,1
access_riba_list_group_invoice,riba_list group invoice,model_riba_list,account.group_account_invoice,1,1,1,1
access_riba_list_user,riba_list user,model_riba_list,base.group_user,1,0,0,0
access_riba_list_accountant,riba_list accountant,model_riba_list,account.group_account_user,1,0,0,0
access_riba_list_line_uinvoice,riba_list_line,model_riba_list_line,account.group_account_invoice,1,1,1,1
access_riba_list_line_group_invoice,riba_list_line group invoice,model_riba_list_line,account.group_account_invoice,1,1,1,1
access_riba_list_line_user,riba_list_line user,model_riba_list_line,base.group_user,1,0,0,0
access_riba_list_line_accountant,riba_list_line accountant,model_riba_list_line,account.group_account_user,1,0,0,0
access_riba_list_move_line_uinvoice,riba_list_move_line,model_riba_list_move_line,account.group_account_invoice,1,1,1,1
access_riba_list_move_line_group_invoice,riba_list_move_line group invoice,model_riba_list_move_line,account.group_account_invoice,1,1,1,1
access_riba_list_move_line_user,riba_list_move_line user,model_riba_list_move_line,base.group_user,1,0,0,0
access_riba_list_move_line_accountant,riba_list_move_line accountant,model_riba_list_move_line,account.group_account_user,1,0,0,0
access_riba_configuration_manager,riba_configuration,model_riba_configuration,account.group_account_manager,1,1,1,1
access_riba_configuration_invoice,riba_configuration invoice,model_riba_configuration,account.group_account_invoice,1,0,0,0
