id,code,name
code_1,1,"Vendita/acquisto a titolo definitivo, fatta eccezione per gli scambi diretti con consumatori privati o da parte di questi"
code_2,2,Scambi diretti con consumatori privati o da parte di questi (compresa la vendita a distanza) (Nota N2)
code_3,1,Restituzione di merci (Nota N3)
code_4,2,Sostituzione di merci restituite
code_5,3,Sostituzione (ad esempio in garanzia) di merci non restituite
code_6,1,Movimenti da/verso un deposito (esclusi i regimi call-off stock e consignment stock) (Nota N5)
code_7,2,Spedizione in visione o in prova a fini di vendita (inclusi i regimi call-off stock e consignment stock) (Nota N6)
code_8,3,Leasing finanziario (Nota N7)
code_9,4,Transazioni che comportano un trasferimento della proprietà senza corrispettivo finanziario (Nota N7)
code_10,1,Merci che devono ritornare nello Stato membro iniziale o nel paese esportatore
code_11,2,Merci che non devono ritornare nello Stato membro iniziale o nel paese esportatore
code_12,1,Merci che ritornano nello Stato membro iniziale o nel paese esportatore
code_13,2,Merci che non ritornano nello Stato membro iniziale o nel paese esportatore
code_14,1,Immissione in libera pratica di merci in uno Stato membro con successiva esportazione verso un altro Stato membro (Nota N8)
code_15,2,Trasporto di merci da uno Stato membro a un altro Stato membro per sottoporre le merci al regime di esportazione (Nota N9)
code_16,1,"Locazione, prestito e leasing operativo per un periodo superiore a 24 mesi (Nota N7)"
code_17,9,Altra
