"code","name","id","region:id"
"AG","Agrigento","AG","sic"
"AL","Alessandria","AL","pie"
"AN","Ancona","AN","mar"
"AO","Aosta","AO","vda"
"AP","Ascoli Piceno","AP","mar"
"AQ","L'Aquila","AQ","abr"
"AR","Arezzo","AR","tos"
"AT","Asti","AT","pie"
"AV","Avellino","AV","cam"
"BA","Bari","BA","pug"
"BG","Bergamo","BG","lom"
"BI","Biella","BI","pie"
"BL","Belluno","BL","ven"
"BN","Benevento","BN","cam"
"BO","Bologna","BO","emr"
"BR","Brindisi","BR","pug"
"BS","Brescia","BS","lom"
"BT","Barletta-Andria-Trani","BT","pug"
"BZ","Bolzano/Bozen","BZ","taa"
"CA","Cagliari","CA","sar"
"CB","Campobasso","CB","mol"
"CE","Caserta","CE","cam"
"CH","Chieti","CH","abr"
"CI","Carbonia-Iglesias","CI","sar"
"CL","Caltanissetta","CL","sic"
"CN","Cuneo","CN","pie"
"CO","Como","CO","lom"
"CR","Cremona","CR","lom"
"CS","Cosenza","CS","cal"
"CT","Catania","CT","sic"
"CZ","Catanzaro","CZ","cal"
"EN","Enna","EN","sic"
"FC","Forlì-Cesena","FC","emr"
"FE","Ferrara","FE","emr"
"FG","Foggia","FG","pug"
"FI","Firenze","FI","tos"
"FM","Fermo","FM","mar"
"FR","Frosinone","FR","laz"
"GE","Genova","GE","lig"
"GO","Gorizia","GO","fvg"
"GR","Grosseto","GR","tos"
"IM","Imperia","IM","lig"
"IS","Isernia","IS","mol"
"KR","Crotone","KR","cal"
"LC","Lecco","LC","lom"
"LE","Lecce","LE","pug"
"LI","Livorno","LI","tos"
"LO","Lodi","LO","lom"
"LT","Latina","LT","laz"
"LU","Lucca","LU","tos"
"MB","Monza e della Brianza","MB","lom"
"MC","Macerata","MC","mar"
"ME","Messina","ME","sic"
"MI","Milano","MI","lom"
"MN","Mantova","MN","lom"
"MO","Modena","MO","emr"
"MS","Massa-Carrara","MS","tos"
"MT","Matera","MT","bas"
"NA","Napoli","NA","cam"
"NO","Novara","NO","pie"
"NU","Nuoro","NU","sar"
"OG","Ogliastra","OG","sar"
"OR","Oristano","OR","sar"
"OT","Olbia-Tempio","OT","sar"
"PA","Palermo","PA","sic"
"PC","Piacenza","PC","emr"
"PD","Padova","PD","ven"
"PE","Pescara","PE","abr"
"PG","Perugia","PG","umb"
"PI","Pisa","PI","tos"
"PN","Pordenone","PN","fvg"
"PO","Prato","PO","tos"
"PR","Parma","PR","emr"
"PT","Pistoia","PT","tos"
"PU","Pesaro e Urbino","PU","mar"
"PV","Pavia","PV","lom"
"PZ","Potenza","PZ","bas"
"RA","Ravenna","RA","emr"
"RC","Reggio di Calabria","RC","cal"
"RE","Reggio nell'Emilia","RE","emr"
"RG","Ragusa","RG","sic"
"RI","Rieti","RI","laz"
"RM","Roma","RM","laz"
"RN","Rimini","RN","emr"
"RO","Rovigo","RO","ven"
"SA","Salerno","SA","cam"
"SI","Siena","SI","tos"
"SO","Sondrio","SO","lom"
"SP","La Spezia","SP","lig"
"SR","Siracusa","SR","sic"
"SS","Sassari","SS","sar"
"SV","Savona","SV","lig"
"TA","Taranto","TA","pug"
"TE","Teramo","TE","abr"
"TN","Trento","TN","taa"
"TO","Torino","TO","pie"
"TP","Trapani","TP","sic"
"TR","Terni","TR","umb"
"TS","Trieste","TS","fvg"
"TV","Treviso","TV","ven"
"UD","Udine","UD","fvg"
"VA","Varese","VA","lom"
"VB","Verbano-Cusio-Ossola","VB","pie"
"VC","Vercelli","VC","pie"
"VE","Venezia","VE","ven"
"VI","Vicenza","VI","ven"
"VR","Verona","VR","ven"
"VS","Medio Campidano","VS","sar"
"VT","Viterbo","VT","laz"
"VV","Vibo Valentia","VV","cal"
