id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fatturapa_related_document_type,access_fatturapa_related_document_type,model_fatturapa_related_document_type,account.group_account_invoice,1,1,1,1
access_model_fatturapa_payment_term,access_model_fatturapa_payment_term,model_fatturapa_payment_term,account.group_account_invoice,1,0,0,0
access_model_fatturapa_payment_term_manager,access_model_fatturapa_payment_term_manager,model_fatturapa_payment_term,account.group_account_manager,1,1,1,1
access_model_fatturapa_payment_method,access_model_fatturapa_payment_method,model_fatturapa_payment_method,account.group_account_invoice,1,0,0,0
access_model_fatturapa_payment_method_manager,access_model_fatturapa_payment_method_manager,model_fatturapa_payment_method,account.group_account_manager,1,1,1,1
access_model_fatturapa_fiscal_position,access_model_fatturapa_fiscal_position,model_fatturapa_fiscal_position,account.group_account_invoice,1,0,0,0
access_model_fatturapa_fiscal_position_manager,access_model_fatturapa_fiscal_position_manager,model_fatturapa_fiscal_position,account.group_account_manager,1,1,1,1
access_model_fatturapa_document_type,access_model_fatturapa_document_type,model_fatturapa_document_type,account.group_account_invoice,1,0,0,0
access_model_fatturapa_document_type_manager,access_model_fatturapa_document_type_manager,model_fatturapa_document_type,account.group_account_manager,1,1,1,1
access_model_fatturapa_format,access_model_fatturapa_format,model_fatturapa_format,account.group_account_invoice,1,0,0,0
access_model_fatturapa_format_manager,access_model_fatturapa_format_manager,model_fatturapa_format,account.group_account_manager,1,1,1,1
access_fatturapa_payment_detail_manager,access_fatturapa_payment_detail_manager,model_fatturapa_payment_detail,account.group_account_manager,1,1,1,1
access_fatturapa_payment_detail,access_fatturapa_payment_detail,model_fatturapa_payment_detail,account.group_account_invoice,1,0,0,0
access_fatturapa_payment_datal_manager,access_fatturapa_payment_datal_manager,model_fatturapa_payment_data,account.group_account_manager,1,1,1,1
access_fatturapa_payment_data,access_fatturapa_payment_data,model_fatturapa_payment_data,account.group_account_invoice,1,0,0,0
access_welfare_fund_typel_manager,access_welfare_fund_typel_manager,model_welfare_fund_type,account.group_account_manager,1,1,1,1
access_welfare_fund_type,access_welfare_fund_type,model_welfare_fund_type,account.group_account_invoice,1,0,0,0
access_welfare_fund_data_linel_manager,access_welfare_fund_data_linel_manager,model_welfare_fund_data_line,account.group_account_manager,1,1,1,1
access_welfare_fund_data_line,access_welfare_fund_data_line,model_welfare_fund_data_line,account.group_account_invoice,1,0,0,0
access_discount_rise_price_manager,access_discount_rise_price_manager,model_discount_rise_price,account.group_account_manager,1,1,1,1
access_discount_rise_price,access_discount_rise_price,model_discount_rise_price,account.group_account_invoice,1,0,0,0
access_faturapa_activity_progress_manager,access_faturapa_activity_progress_manager,model_faturapa_activity_progress,account.group_account_manager,1,1,1,1
access_faturapa_activity_progress,access_faturapa_activity_progress,model_faturapa_activity_progress,account.group_account_invoice,1,0,0,0
access_fatturapa_attachments_manager,access_fatturapa_attachments_manager,model_fatturapa_attachments,account.group_account_manager,1,1,1,1
access_fatturapa_attachments,access_fatturapa_attachments,model_fatturapa_attachments,account.group_account_invoice,1,0,0,0
access_fatturapa_related_ddt_manager,access_fatturapa_related_ddt_manager,model_fatturapa_related_ddt,account.group_account_manager,1,1,1,1
access_fatturapa_related_ddt,access_fatturapa_related_ddt,model_fatturapa_related_ddt,account.group_account_invoice,1,0,0,0
access_faturapa_summary_data_manager,access_faturapa_summary_data_manager,model_faturapa_summary_data,account.group_account_manager,1,1,1,1
access_faturapa_summary_data,access_faturapa_summary_data,model_faturapa_summary_data,account.group_account_invoice,1,0,0,0

