"name","shortcut","domain"
"Ditta individuale","DI","partner"
"S.n.c.","S.n.c.","partner"
"S.a.s.","S.a.s.","partner"
"S.p.A.","S.p.A.","partner"
"S.r.l.","S.r.l.","partner"
"S.a.p.a.","S.a.p.a.","partner"
"Impresa Famigliare","IF","partner"
"Persona Fisica","PF","partner"
"Spett.le","Spett.le","contact"
"Ing.","Ing.","contact"
"Egr. Sig.ra","Egr. Sig.ra","contact"
"Dott.","Dott.","contact"
"Notaio","Notaio","contact"
"Arch.","Arch.","contact"
"Avv.","Avv.","contact"
"Egr. Sig.","Egr. Sig.","contact"
