"id","name","province_id:id","zip","phone_prefix","istat_code","cadaster_code","web_site"
2,"Agliè","TO","10011","0124","001001","A074","http://www.comuni-italiani.it/001/001/"
3,"Airasca","TO","10060","011","001002","A109","http://www.comuni-italiani.it/001/002/"
4,"Ala di Stura","TO","10070","0123","001003","A117","http://www.comuni-italiani.it/001/003/"
5,"Albiano d'Ivrea","TO","10010","0125","001004","A157","http://www.comuni-italiani.it/001/004/"
6,"Alice Superiore","TO","10010","0125","001005","A199","http://www.comuni-italiani.it/001/005/"
7,"Almese","TO","10040","011","001006","A218","http://www.comuni-italiani.it/001/006/"
8,"Alpette","TO","10080","0124","001007","A221","http://www.comuni-italiani.it/001/007/"
9,"Alpignano","TO","10091","011","001008","A222","http://www.comuni-italiani.it/001/008/"
10,"Andezeno","TO","10020","011","001009","A275","http://www.comuni-italiani.it/001/009/"
11,"Andrate","TO","10010","0125","001010","A282","http://www.comuni-italiani.it/001/010/"
12,"Angrogna","TO","10060","0121","001011","A295","http://www.comuni-italiani.it/001/011/"
13,"Arignano","TO","10020","011","001012","A405","http://www.comuni-italiani.it/001/012/"
14,"Avigliana","TO","10051","011","001013","A518","http://www.comuni-italiani.it/001/013/"
15,"Azeglio","TO","10010","0125","001014","A525","http://www.comuni-italiani.it/001/014/"
16,"Bairo","TO","10010","0124","001015","A584","http://www.comuni-italiani.it/001/015/"
17,"Balangero","TO","10070","0123","001016","A587","http://www.comuni-italiani.it/001/016/"
18,"Baldissero Canavese","TO","10080","0124","001017","A590","http://www.comuni-italiani.it/001/017/"
19,"Baldissero Torinese","TO","10020","011","001018","A591","http://www.comuni-italiani.it/001/018/"
20,"Balme","TO","10070","0123","001019","A599","http://www.comuni-italiani.it/001/019/"
21,"Banchette","TO","10010","0125","001020","A607","http://www.comuni-italiani.it/001/020/"
22,"Barbania","TO","10070","011","001021","A625","http://www.comuni-italiani.it/001/021/"
23,"Bardonecchia","TO","10052","0122","001022","A651","http://www.comuni-italiani.it/001/022/"
24,"Barone Canavese","TO","10010","011","001023","A673","http://www.comuni-italiani.it/001/023/"
25,"Beinasco","TO","10092","011","001024","A734","http://www.comuni-italiani.it/001/024/"
26,"Bibiana","TO","10060","0121","001025","A853","http://www.comuni-italiani.it/001/025/"
27,"Bobbio Pellice","TO","10060","0121","001026","A910","http://www.comuni-italiani.it/001/026/"
28,"Bollengo","TO","10012","0125","001027","A941","http://www.comuni-italiani.it/001/027/"
29,"Borgaro Torinese","TO","10071","011","001028","A990","http://www.comuni-italiani.it/001/028/"
30,"Borgiallo","TO","10080","0124","001029","B003","http://www.comuni-italiani.it/001/029/"
31,"Borgofranco d'Ivrea","TO","10013","0125","001030","B015","http://www.comuni-italiani.it/001/030/"
32,"Borgomasino","TO","10031","0125","001031","B021","http://www.comuni-italiani.it/001/031/"
33,"Borgone Susa","TO","10050","011","001032","B024","http://www.comuni-italiani.it/001/032/"
34,"Bosconero","TO","10080","011","001033","B075","http://www.comuni-italiani.it/001/033/"
35,"Brandizzo","TO","10032","011","001034","B121","http://www.comuni-italiani.it/001/034/"
36,"Bricherasio","TO","10060","0121","001035","B171","http://www.comuni-italiani.it/001/035/"
37,"Brosso","TO","10080","0125","001036","B205","http://www.comuni-italiani.it/001/036/"
38,"Brozolo","TO","10020","011","001037","B209","http://www.comuni-italiani.it/001/037/"
39,"Bruino","TO","10090","011","001038","B216","http://www.comuni-italiani.it/001/038/"
40,"Brusasco","TO","10020","011","001039","B225","http://www.comuni-italiani.it/001/039/"
41,"Bruzolo","TO","10050","011","001040","B232","http://www.comuni-italiani.it/001/040/"
42,"Buriasco","TO","10060","0121","001041","B278","http://www.comuni-italiani.it/001/041/"
43,"Burolo","TO","10010","0125","001042","B279","http://www.comuni-italiani.it/001/042/"
44,"Busano","TO","10080","0124","001043","B284","http://www.comuni-italiani.it/001/043/"
45,"Bussoleno","TO","10053","0122","001044","B297","http://www.comuni-italiani.it/001/044/"
46,"Buttigliera Alta","TO","10090","011","001045","B305","http://www.comuni-italiani.it/001/045/"
47,"Cafasse","TO","10070","0123","001046","B350","http://www.comuni-italiani.it/001/046/"
48,"Caluso","TO","10014","011","001047","B435","http://www.comuni-italiani.it/001/047/"
49,"Cambiano","TO","10020","011","001048","B462","http://www.comuni-italiani.it/001/048/"
50,"Campiglione-Fenile","TO","10060","0121","001049","B512","http://www.comuni-italiani.it/001/049/"
51,"Candia Canavese","TO","10010","011","001050","B588","http://www.comuni-italiani.it/001/050/"
52,"Candiolo","TO","10060","011","001051","B592","http://www.comuni-italiani.it/001/051/"
53,"Canischio","TO","10080","0124","001052","B605","http://www.comuni-italiani.it/001/052/"
54,"Cantalupa","TO","10060","0121","001053","B628","http://www.comuni-italiani.it/001/053/"
55,"Cantoira","TO","10070","0123","001054","B637","http://www.comuni-italiani.it/001/054/"
56,"Caprie","TO","10040","011","001055","B705","http://www.comuni-italiani.it/001/055/"
57,"Caravino","TO","10010","0125","001056","B733","http://www.comuni-italiani.it/001/056/"
58,"Carema","TO","10010","0125","001057","B762","http://www.comuni-italiani.it/001/057/"
59,"Carignano","TO","10041","011","001058","B777","http://www.comuni-italiani.it/001/058/"
60,"Carmagnola","TO","10022","011","001059","B791","http://www.comuni-italiani.it/001/059/"
61,"Casalborgone","TO","10020","011","001060","B867","http://www.comuni-italiani.it/001/060/"
62,"Cascinette d'Ivrea","TO","10010","0125","001061","B953","http://www.comuni-italiani.it/001/061/"
63,"Caselette","TO","10040","011","001062","B955","http://www.comuni-italiani.it/001/062/"
64,"Caselle Torinese","TO","10072","011","001063","B960","http://www.comuni-italiani.it/001/063/"
65,"Castagneto Po","TO","10090","011","001064","C045","http://www.comuni-italiani.it/001/064/"
66,"Castagnole Piemonte","TO","10060","011","001065","C048","http://www.comuni-italiani.it/001/065/"
67,"Castellamonte","TO","10081","0124","001066","C133","http://www.comuni-italiani.it/001/066/"
68,"Castelnuovo Nigra","TO","10080","0124","001067","C241","http://www.comuni-italiani.it/001/067/"
69,"Castiglione Torinese","TO","10090","011","001068","C307","http://www.comuni-italiani.it/001/068/"
70,"Cavagnolo","TO","10020","011","001069","C369","http://www.comuni-italiani.it/001/069/"
71,"Cavour","TO","10061","0121","001070","C404","http://www.comuni-italiani.it/001/070/"
72,"Cercenasco","TO","10060","011","001071","C487","http://www.comuni-italiani.it/001/071/"
73,"Ceres","TO","10070","0123","001072","C497","http://www.comuni-italiani.it/001/072/"
74,"Ceresole Reale","TO","10080","0124","001073","C505","http://www.comuni-italiani.it/001/073/"
75,"Cesana Torinese","TO","10054","0122","001074","C564","http://www.comuni-italiani.it/001/074/"
76,"Chialamberto","TO","10070","0123","001075","C604","http://www.comuni-italiani.it/001/075/"
77,"Chianocco","TO","10050","0122","001076","C610","http://www.comuni-italiani.it/001/076/"
78,"Chiaverano","TO","10010","0125","001077","C624","http://www.comuni-italiani.it/001/077/"
79,"Chieri","TO","10023","011","001078","C627","http://www.comuni-italiani.it/001/078/"
80,"Chiesanuova","TO","10080","0124","001079","C629","http://www.comuni-italiani.it/001/079/"
81,"Chiomonte","TO","10050","0122","001080","C639","http://www.comuni-italiani.it/001/080/"
82,"Chiusa di San Michele","TO","10050","011","001081","C655","http://www.comuni-italiani.it/001/081/"
83,"Chivasso","TO","10034","011","001082","C665","http://www.comuni-italiani.it/001/082/"
84,"Ciconio","TO","10080","0124","001083","C679","http://www.comuni-italiani.it/001/083/"
85,"Cintano","TO","10080","0124","001084","C711","http://www.comuni-italiani.it/001/084/"
86,"Cinzano","TO","10090","011","001085","C715","http://www.comuni-italiani.it/001/085/"
87,"Ciriè","TO","10073","011","001086","C722","http://www.comuni-italiani.it/001/086/"
88,"Claviere","TO","10050","0122","001087","C793","http://www.comuni-italiani.it/001/087/"
89,"Coassolo Torinese","TO","10070","0123","001088","C801","http://www.comuni-italiani.it/001/088/"
90,"Coazze","TO","10050","011","001089","C803","http://www.comuni-italiani.it/001/089/"
91,"Collegno","TO","10093","011","001090","C860","http://www.comuni-italiani.it/001/090/"
92,"Colleretto Castelnuovo","TO","10080","0124","001091","C867","http://www.comuni-italiani.it/001/091/"
93,"Colleretto Giacosa","TO","10010","0125","001092","C868","http://www.comuni-italiani.it/001/092/"
94,"Condove","TO","10055","011","001093","C955","http://www.comuni-italiani.it/001/093/"
95,"Corio","TO","10070","011","001094","D008","http://www.comuni-italiani.it/001/094/"
96,"Cossano Canavese","TO","10010","0125","001095","D092","http://www.comuni-italiani.it/001/095/"
97,"Cuceglio","TO","10090","0124","001096","D197","http://www.comuni-italiani.it/001/096/"
98,"Cumiana","TO","10040","011","001097","D202","http://www.comuni-italiani.it/001/097/"
99,"Cuorgnè","TO","10082","0124","001098","D208","http://www.comuni-italiani.it/001/098/"
100,"Druento","TO","10040","011","001099","D373","http://www.comuni-italiani.it/001/099/"
101,"Exilles","TO","10050","0122","001100","D433","http://www.comuni-italiani.it/001/100/"
102,"Favria","TO","10083","0124","001101","D520","http://www.comuni-italiani.it/001/101/"
103,"Feletto","TO","10080","0124","001102","D524","http://www.comuni-italiani.it/001/102/"
104,"Fenestrelle","TO","10060","0121","001103","D532","http://www.comuni-italiani.it/001/103/"
105,"Fiano","TO","10070","011","001104","D562","http://www.comuni-italiani.it/001/104/"
106,"Fiorano Canavese","TO","10010","0125","001105","D608","http://www.comuni-italiani.it/001/105/"
107,"Foglizzo","TO","10090","011","001106","D646","http://www.comuni-italiani.it/001/106/"
108,"Forno Canavese","TO","10084","0124","001107","D725","http://www.comuni-italiani.it/001/107/"
109,"Frassinetto","TO","10080","0124","001108","D781","http://www.comuni-italiani.it/001/108/"
110,"Front","TO","10070","011","001109","D805","http://www.comuni-italiani.it/001/109/"
111,"Frossasco","TO","10060","0121","001110","D812","http://www.comuni-italiani.it/001/110/"
112,"Garzigliana","TO","10060","0121","001111","D931","http://www.comuni-italiani.it/001/111/"
113,"Gassino Torinese","TO","10090","011","001112","D933","http://www.comuni-italiani.it/001/112/"
114,"Germagnano","TO","10070","0123","001113","D983","http://www.comuni-italiani.it/001/113/"
115,"Giaglione","TO","10050","0122","001114","E009","http://www.comuni-italiani.it/001/114/"
116,"Giaveno","TO","10094","011","001115","E020","http://www.comuni-italiani.it/001/115/"
117,"Givoletto","TO","10040","011","001116","E067","http://www.comuni-italiani.it/001/116/"
118,"Gravere","TO","10050","0122","001117","E154","http://www.comuni-italiani.it/001/117/"
119,"Groscavallo","TO","10070","0123","001118","E199","http://www.comuni-italiani.it/001/118/"
120,"Grosso","TO","10070","011","001119","E203","http://www.comuni-italiani.it/001/119/"
121,"Grugliasco","TO","10095","011","001120","E216","http://www.comuni-italiani.it/001/120/"
122,"Ingria","TO","10080","0124","001121","E301","http://www.comuni-italiani.it/001/121/"
123,"Inverso Pinasca","TO","10060","0121","001122","E311","http://www.comuni-italiani.it/001/122/"
124,"Isolabella","TO","10046","011","001123","E345","http://www.comuni-italiani.it/001/123/"
125,"Issiglio","TO","10080","0125","001124","E368","http://www.comuni-italiani.it/001/124/"
126,"Ivrea","TO","10015","0125","001125","E379","http://www.comuni-italiani.it/001/125/"
127,"La Cassa","TO","10040","011","001126","E394","http://www.comuni-italiani.it/001/126/"
128,"La Loggia","TO","10040","011","001127","E423","http://www.comuni-italiani.it/001/127/"
129,"Lanzo Torinese","TO","10074","0123","001128","E445","http://www.comuni-italiani.it/001/128/"
130,"Lauriano","TO","10020","011","001129","E484","http://www.comuni-italiani.it/001/129/"
131,"Leini","TO","10040","011","001130","E518","http://www.comuni-italiani.it/001/130/"
132,"Lemie","TO","10070","0123","001131","E520","http://www.comuni-italiani.it/001/131/"
133,"Lessolo","TO","10010","0125","001132","E551","http://www.comuni-italiani.it/001/132/"
134,"Levone","TO","10070","0124","001133","E566","http://www.comuni-italiani.it/001/133/"
135,"Locana","TO","10080","0124","001134","E635","http://www.comuni-italiani.it/001/134/"
136,"Lombardore","TO","10040","011","001135","E660","http://www.comuni-italiani.it/001/135/"
137,"Lombriasco","TO","10040","011","001136","E661","http://www.comuni-italiani.it/001/136/"
138,"Loranzè","TO","10010","0125","001137","E683","http://www.comuni-italiani.it/001/137/"
139,"Lugnacco","TO","10080","0125","001138","E727","http://www.comuni-italiani.it/001/138/"
140,"Luserna San Giovanni","TO","10062","0121","001139","E758","http://www.comuni-italiani.it/001/139/"
141,"Lusernetta","TO","10060","0121","001140","E759","http://www.comuni-italiani.it/001/140/"
142,"Lusigliè","TO","10080","0124","001141","E763","http://www.comuni-italiani.it/001/141/"
143,"Macello","TO","10060","0121","001142","E782","http://www.comuni-italiani.it/001/142/"
144,"Maglione","TO","10030","0161","001143","E817","http://www.comuni-italiani.it/001/143/"
145,"Marentino","TO","10020","011","001144","E941","http://www.comuni-italiani.it/001/144/"
146,"Massello","TO","10060","0121","001145","F041","http://www.comuni-italiani.it/001/145/"
147,"Mathi","TO","10075","011","001146","F053","http://www.comuni-italiani.it/001/146/"
148,"Mattie","TO","10050","0122","001147","F058","http://www.comuni-italiani.it/001/147/"
149,"Mazzè","TO","10035","011","001148","F067","http://www.comuni-italiani.it/001/148/"
150,"Meana di Susa","TO","10050","0122","001149","F074","http://www.comuni-italiani.it/001/149/"
151,"Mercenasco","TO","10010","0125","001150","F140","http://www.comuni-italiani.it/001/150/"
152,"Meugliano","TO","10080","0125","001151","F164","http://www.comuni-italiani.it/001/151/"
153,"Mezzenile","TO","10070","0123","001152","F182","http://www.comuni-italiani.it/001/152/"
154,"Mombello di Torino","TO","10020","011","001153","F315","http://www.comuni-italiani.it/001/153/"
155,"Mompantero","TO","10059","0122","001154","F318","http://www.comuni-italiani.it/001/154/"
156,"Monastero di Lanzo","TO","10070","0123","001155","F327","http://www.comuni-italiani.it/001/155/"
157,"Moncalieri","TO","10024","011","001156","F335","http://www.comuni-italiani.it/001/156/"
158,"Moncenisio","TO","10050","0122","001157","D553","http://www.comuni-italiani.it/001/157/"
159,"Montaldo Torinese","TO","10020","011","001158","F407","http://www.comuni-italiani.it/001/158/"
160,"Montalenghe","TO","10090","011","001159","F411","http://www.comuni-italiani.it/001/159/"
161,"Montalto Dora","TO","10016","0125","001160","F420","http://www.comuni-italiani.it/001/160/"
162,"Montanaro","TO","10017","011","001161","F422","http://www.comuni-italiani.it/001/161/"
163,"Monteu da Po","TO","10020","011","001162","F651","http://www.comuni-italiani.it/001/162/"
164,"Moriondo Torinese","TO","10020","011","001163","F733","http://www.comuni-italiani.it/001/163/"
165,"Nichelino","TO","10042","011","001164","F889","http://www.comuni-italiani.it/001/164/"
166,"Noasca","TO","10080","0124","001165","F906","http://www.comuni-italiani.it/001/165/"
167,"Nole","TO","10076","011","001166","F925","http://www.comuni-italiani.it/001/166/"
168,"Nomaglio","TO","10010","0125","001167","F927","http://www.comuni-italiani.it/001/167/"
