"code","name","id","region:id"
"TO","Torino","TO","pie"
"VC","Vercelli","VC","pie"
"NO","Novara","NO","pie"
"CN","Cuneo","CN","pie"
"AT","Asti","AT","pie"
"AL","Alessandria","AL","pie"
"AO","Aosta","AO","vda"
"IM","Imperia","IM","lig"
"SV","Savona","SV","lig"
"GE","Genova","GE","lig"
"SP","La Spezia","SP","lig"
"VA","Varese","VA","lom"
"CO","Como","CO","lom"
"SO","Sondrio","SO","lom"
"MI","Milano","MI","lom"
"BG","Bergamo","BG","lom"
"BS","Brescia","BS","lom"
"PV","Pavia","PV","lom"
"CR","Cremona","CR","lom"
"MN","Mantova","MN","lom"
"BZ","Bolzano","BZ","taa"
"TN","Trento","TN","taa"
"VR","Verona","VR","ven"
"VI","Vicenza","VI","ven"
"BL","Belluno","BL","ven"
"TV","Treviso","TV","ven"
"VE","Venezia","VE","ven"
"PD","Padova","PD","ven"
"RO","Rovigo","RO","ven"
"UD","Udine","UD","fvg"
"GO","Gorizia","GO","fvg"
"TS","Trieste","TS","fvg"
"PC","Piacenza","PC","emr"
"PR","Parma","PR","emr"
"RE","Reggio Emilia","RE","emr"
"MO","Modena","MO","emr"
"BO","Bologna","BO","emr"
"FE","Ferrara","FE","emr"
"RA","Ravenna","RA","emr"
"FC","Forlì-Cesena","FC","emr"
"PU","Pesaro e Urbino","PU","mar"
"AN","Ancona","AN","mar"
"MC","Macerata","MC","mar"
"AP","Ascoli Piceno","AP","mar"
"MS","Massa-Carrara","MS","tos"
"LU","Lucca","LU","tos"
"PT","Pistoia","PT","tos"
"FI","Firenze","FI","tos"
"LI","Livorno","LI","tos"
"PI","Pisa","PI","tos"
"AR","Arezzo","AR","tos"
"SI","Siena","SI","tos"
"GR","Grosseto","GR","tos"
"PG","Perugia","PG","umb"
"TR","Terni","TR","umb"
"VT","Viterbo","VT","laz"
"RI","Rieti","RI","laz"
"RM","Roma","RM","laz"
"LT","Latina","LT","laz"
"FR","Frosinone","FR","laz"
"CE","Caserta","CE","cam"
"BN","Benevento","BN","cam"
"NA","Napoli","NA","cam"
"AV","Avellino","AV","cam"
"SA","Salerno","SA","cam"
"AQ","L'Aquila","AQ","abr"
"TE","Teramo","TE","abr"
"PE","Pescara","PE","abr"
"CH","Chieti","CH","abr"
"CB","Campobasso","CB","mol"
"FG","Foggia","FG","pug"
"BA","Bari","BA","pug"
"TA","Taranto","TA","pug"
"BR","Brindisi","BR","pug"
"LE","Lecce","LE","pug"
"PZ","Potenza","PZ","bas"
"MT","Matera","MT","bas"
"CS","Cosenza","CS","cal"
"CZ","Catanzaro","CZ","cal"
"RC","Reggio Calabria","RC","cal"
"TP","Trapani","TP","sic"
"PA","Palermo","PA","sic"
"ME","Messina","ME","sic"
"AG","Agrigento","AG","sic"
"CL","Caltanissetta","CL","sic"
"EN","Enna","EN","sic"
"CT","Catania","CT","sic"
"RG","Ragusa","RG","sic"
"SR","Siracusa","SR","sic"
"SS","Sassari","SS","sar"
"NU","Nuoro","NU","sar"
"CA","Cagliari","CA","sar"
"PN","Pordenone","PN","sar"
"IS","Isernia","IS","sar"
"OR","Oristano","OR","sar"
"BI","Biella","BI","pie"
"LC","Lecco","LC","lom"
"LO","Lodi","LO","lom"
"RN","Rimini","RN","emr"
"PO","Prato","PO","tos"
"KR","Crotone","KR","cal"
"VV","Vibo Valentia","VV","cal"
"VB","Verbano-Cusio-Ossola","VB","pie"
"OT","Olbia-Tempio","OT","sar"
"OG","Ogliastra","OG","sar"
"VS","Medio Campidano","VS","sar"
"CI","Carbonia-Iglesias","CI","sar"
