id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_picking_goods_appearance_manager,stock.picking.goods.appearance manager,l10n_it_delivery_note_base.model_stock_picking_goods_appearance,stock.group_stock_manager,1,1,1,1
access_stock_picking_goods_appearance_user,stock.picking.goods.appearance user,l10n_it_delivery_note_base.model_stock_picking_goods_appearance,base.group_user,1,0,0,0
access_stock_picking_transport_condition_manager,stock.picking.transport.condition manager,l10n_it_delivery_note_base.model_stock_picking_transport_condition,stock.group_stock_manager,1,1,1,1
access_stock_picking_transport_condition_user,stock.picking.transport.condition user,l10n_it_delivery_note_base.model_stock_picking_transport_condition,base.group_user,1,0,0,0
access_stock_picking_transport_reason_manager,stock.picking.transport.reason manager,l10n_it_delivery_note_base.model_stock_picking_transport_reason,stock.group_stock_manager,1,1,1,1
access_stock_picking_transport_reason_user,stock.picking.transport.reason user,l10n_it_delivery_note_base.model_stock_picking_transport_reason,base.group_user,1,0,0,0
access_stock_picking_transport_method_manager,stock.picking.transport.method manager,l10n_it_delivery_note_base.model_stock_picking_transport_method,stock.group_stock_manager,1,1,1,1
access_stock_picking_transport_method_user,stock.picking.transport.method user,l10n_it_delivery_note_base.model_stock_picking_transport_method,base.group_user,1,0,0,0
access_stock_delivery_note_user,access_stock_delivery_note user,model_stock_delivery_note,stock.group_stock_user,1,1,1,1
access_stock_delivery_note_manager,access_stock_delivery_note manager,model_stock_delivery_note,stock.group_stock_manager,1,1,1,1
access_stock_delivery_note_user_account,access_stock_delivery_note user_account,model_stock_delivery_note,account.group_account_invoice,1,0,0,0
access_stock_delivery_note_line_user,access_stock_delivery_note_line user,model_stock_delivery_note_line,stock.group_stock_user,1,1,1,1
access_stock_delivery_note_line_manager,access_stock_delivery_note_line manager,model_stock_delivery_note_line,stock.group_stock_manager,1,1,1,1
access_stock_delivery_note_line_user_account,access_stock_delivery_note_line user_account,model_stock_delivery_note_line,account.group_account_invoice,1,0,0,0
access_stock_delivery_note_type_user,access_stock_delivery_note_type user,l10n_it_delivery_note_base.model_stock_delivery_note_type,stock.group_stock_user,1,0,0,0
access_stock_delivery_note_type_manager,access_stock_delivery_note_type manager,l10n_it_delivery_note_base.model_stock_delivery_note_type,stock.group_stock_manager,1,1,1,1
access_stock_delivery_note_type_user_account,access_stock_delivery_note_type user_account,l10n_it_delivery_note_base.model_stock_delivery_note_type,account.group_account_invoice,1,0,0,0
access_stock_delivery_note_create_wizard_manager,access_stock_delivery_note_create_wizard manager,l10n_it_delivery_note.model_stock_delivery_note_create_wizard,,1,1,1,1
access_stock_delivery_note_select_wizard_manager,access_stock_delivery_note_select_wizard manager,l10n_it_delivery_note.model_stock_delivery_note_select_wizard,,1,1,1,1
access_stock_delivery_note_base_wizard_manager,access_stock_delivery_note_base_wizard manager,l10n_it_delivery_note.model_stock_delivery_note_base_wizard,,1,1,1,1
