"name","province_id:id","zip","phone_prefix","istat_code","cadaster_code","web_site"
"Agliè","TO","10011","0124","001001","A074",
"Airasca","TO","10060","011","001002","A109","http://www.comune.airasca.to.it/"
"Ala di Stura","TO","10070","0123","001003","A117","http://www.comunealadistura.it/"
"Albiano d'Ivrea","TO","10010","0125","001004","A157",
"Alice Superiore","TO","10010","0125","001005","A199",
"Almese","TO","10040","011","001006","A218","http://www.comune.almese.to.it/"
"Alpette","TO","10080","0124","001007","A221","http://www.comune.alpette.to.it/"
"Alpignano","TO","10091","011","001008","A222","http://www.comune.alpignano.to.it/"
"Andezeno","TO","10020","011","001009","A275",
"Andrate","TO","10010","0125","001010","A282",
"Angrogna","TO","10060","0121","001011","A295",
"Arignano","TO","10020","011","001012","A405","http://www.comune.arignano.to.it/"
"Avigliana","TO","10051","011","001013","A518","http://www.comune.avigliana.to.it/"
"Azeglio","TO","10010","0125","001014","A525",
"Bairo","TO","10010","0124","001015","A584",
"Balangero","TO","10070","0123","001016","A587",
"Baldissero Canavese","TO","10080","0124","001017","A590",
"Baldissero Torinese","TO","10020","011","001018","A591","http://www.baldisserotorinese.it/"
"Balme","TO","10070","0123","001019","A599","http://www.comune.balme.to.it/"
"Banchette","TO","10010","0125","001020","A607",
"Barbania","TO","10070","011","001021","A625",
"Bardonecchia","TO","10052","0122","001022","A651","http://www.comune.bardonecchia.to.it/"
"Barone Canavese","TO","10010","011","001023","A673",
"Beinasco","TO","10092","011","001024","A734","http://www.comunebeinasco.it/"
"Bibiana","TO","10060","0121","001025","A853","http://www.comune.bibiana.to.it/"
"Bobbio Pellice","TO","10060","0121","001026","A910",
"Bollengo","TO","10012","0125","001027","A941",
"Borgaro Torinese","TO","10071","011","001028","A990","http://www.comune.borgaro-torinese.to.it/"
"Borgiallo","TO","10080","0124","001029","B003","http://www.comune.borgiallo.to.it/"
"Borgofranco d'Ivrea","TO","10013","0125","001030","B015",
"Borgomasino","TO","10031","0125","001031","B021",
"Borgone Susa","TO","10050","011","001032","B024","http://www.comune.borgonesusa.to.it/"
"Bosconero","TO","10080","011","001033","B075",
"Brandizzo","TO","10032","011","001034","B121","http://www.comune.brandizzo.to.it/"
"Bricherasio","TO","10060","0121","001035","B171","http://www.comune.bricherasio.to.it/"
"Brosso","TO","10080","0125","001036","B205","http://www.comune.brosso.to.it/"
"Brozolo","TO","10020","011","001037","B209",
"Bruino","TO","10090","011","001038","B216","http://www.comune.bruino.to.it/"
"Brusasco","TO","10020","011","001039","B225","http://www.comune.brusasco.to.it/"
"Bruzolo","TO","10050","011","001040","B232",
"Buriasco","TO","10060","0121","001041","B278",
"Burolo","TO","10010","0125","001042","B279","http://www.comune.burolo.to.it/"
"Busano","TO","10080","0124","001043","B284",
"Bussoleno","TO","10053","0122","001044","B297","http://www.comune.bussoleno.to.it/"
"Buttigliera Alta","TO","10090","011","001045","B305","http://www.comune.buttiglieraalta.to.it/"
"Cafasse","TO","10070","0123","001046","B350","http://www.comune.cafasse.to.it/"
"Caluso","TO","10014","011","001047","B435","http://www.comune.caluso.to.it/"
"Cambiano","TO","10020","011","001048","B462","http://www.comune.cambiano.to.it/"
"Campiglione-Fenile","TO","10060","0121","001049","B512",
"Candia Canavese","TO","10010","011","001050","B588",
"Candiolo","TO","10060","011","001051","B592","http://www.comune.candiolo.torino.it/"
"Canischio","TO","10080","0124","001052","B605","http://www.comunedicanischio.it/"
"Cantalupa","TO","10060","0121","001053","B628","http://www.comune.cantalupa.to.it/"
"Cantoira","TO","10070","0123","001054","B637","http://www.comune.cantoira.to.it/"
"Caprie","TO","10040","011","001055","B705","http://www.comune.caprie.to.it/"
"Caravino","TO","10010","0125","001056","B733","http://www.comunecaravino.it/"
"Carema","TO","10010","0125","001057","B762",
